TestName,Technology,Disable,Production,Audit,Thread,Policy,Loop,Sample,SOF,Condition,Notes
enableSampling,Process,Y,Y,,,,,,,,
Discharge_Initial_1,Power,,Y,,,,,,,,
VoltageCheck_Safety_VBUS1V25,Power,,Y,,,,,,,,
Discharge-Initial_2,Power,,Y,,,,,,,,
VoltageCheck_Safety_VBAT4V3,Power,,Y,,,,,,,,
Discharge_BatteryFloat,Power,,Y,,,,,,,,
VoltageCheck_Safety_VBAT0V4,Power,,Y,,,,,,,,
VoltageCheck_Safety_VBUS5V,Power,,Y,,,,,,,,
Discharge_Initial_3,Power,,Y,,,,,,,,
VoltageCheck_Safety_VBUS5V_1,Power,,Y,,,,,,,,
Discharge_End,Power,,Y,,,,,,,,
VoltageCheck_Safety_End_VBAT4V3,Power,,Y,,,,,,,,
Reset_1,Fixture,,Y,,,,,,,,
Discharge_End_1,Power,,Y,,,,,,,,